species,APC_name,family
Neisosperma oppositifolium (Lam.) Fosberg & Sachet,Neisosperma oppositifolium,Apocynaceae
Thalassodendron ciliatum (Forssk.) Hartog,Thalassodendron ciliatum,Cymodoceaceae
Cyperus hyalinus Vahl,Cyperus hyalinus,Cyperaceae
Enicostema axillare (Lam.) A.Raynal,Enicostema axillare,Gentianaceae
Clerodendrum indicum (L.) Kuntze,Clerodendrum indicum,Lamiaceae
Apluda mutica L.,Apluda mutica,Poaceae
Ischaemum polystachyum J.Presl,Ischaemum polystachyum,Poaceae
Stenotaphrum micranthum (Desv.) C.E.Hubb.,Stenotaphrum micranthum,Poaceae
Amaracarpus pubescens Blume,Amaracarpus pubescens,Rubiaceae
