id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,place_state_name,place_country_name,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
68823617,Sun Jan 31 2021 09:23:06 GMT+1200 (GMT+12),31/01/2021,2021-01-30 20:23:06 UTC,Auckland,733691,lukehalpin,2021-01-30 21:24:02 UTC,2021-02-17 14:40:16 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/68823617,https://inaturalist-open-data.s3.amazonaws.com/photos/111536634/medium.jpg,,,,1,0,FALSE,3,"Norfolk Island, Norfolk Island, NF",-29.01055,167.9243917,4,,,,4,,open,FALSE,,,,Norfolk Island,黃槿,Hibiscus tiliaceus,sea hibiscus,Plantae,62868
75297237,2021/04/07 9:27 AM AEST,7/04/2021,2021-04-06 23:27:00 UTC,Sydney,1446495,jenssommer01,2021-04-26 10:35:39 UTC,2021-08-22 06:24:46 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/75297237,https://inaturalist-open-data.s3.amazonaws.com/photos/123168032/medium.jpg,,,,1,0,FALSE,,"Norfolk Island (Mt Pitt), NF",-29.00334797,167.9428332,207,,,,207,,open,FALSE,,,,Norfolk Island,異葉南洋杉,Araucaria heterophylla,Norfolk Island Pine,Plantae,127890
75298210,2021/04/10 9:26 AM AEST,10/04/2021,2021-04-09 23:26:00 UTC,Sydney,1446495,jenssommer01,2021-04-26 10:53:16 UTC,2021-04-26 10:56:57 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/75298210,https://inaturalist-open-data.s3.amazonaws.com/photos/123168596/medium.jpg,,,,1,0,FALSE,,"Kingston, Norfolk Island",-29.05504023,167.9524723,537,,,,537,,open,FALSE,,,,Norfolk Island,Norfolk Island Pine,Araucaria heterophylla,Norfolk Island Pine,Plantae,127890
80336606,2017/02/19 3:23 AM AEST,19/02/2017,2017-02-18 17:23:00 UTC,Brisbane,3637508,rsmalley,2021-05-26 07:40:46 UTC,2021-09-24 21:52:13 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/80336606,https://inaturalist-open-data.s3.amazonaws.com/photos/131662644/medium.jpeg,,,,2,0,FALSE,,Norfolk Island,-29.00820181,167.9192398,165,,,,165,,open,FALSE,,,,Norfolk Island,異葉南洋杉,Araucaria heterophylla,Norfolk Island Pine,Plantae,127890
80336607,2017/02/19 3:27 AM AEST,19/02/2017,2017-02-18 17:27:00 UTC,Brisbane,3637508,rsmalley,2021-05-26 07:40:46 UTC,2021-09-24 21:52:54 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/80336607,https://inaturalist-open-data.s3.amazonaws.com/photos/131663149/medium.jpeg,,,,1,0,FALSE,,Norfolk Island,-29.01138883,167.9231021,70,,,,70,,open,FALSE,,,,Norfolk Island,Norfolk Island Pine,Araucaria heterophylla,Norfolk Island Pine,Plantae,127890
84168988,2017/02/19 10:05 PM AEST,19/02/2017,2017-02-19 12:05:00 UTC,Brisbane,3637508,rsmalley,2021-06-23 12:44:37 UTC,2021-06-23 17:23:59 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/84168988,https://inaturalist-open-data.s3.amazonaws.com/photos/138306343/medium.jpg,,,,1,0,FALSE,,"Burnt Pine 2899, Norfolk Island",-29.02658858,167.9391464,69,,,,69,,,FALSE,,,,Norfolk Island,Rhopalostylis baueri,Rhopalostylis baueri,Kermadec Island Nikau,Plantae,366007
84168990,2017/02/22 2:10 AM AEST,22/02/2017,2017-02-21 16:10:00 UTC,Brisbane,3637508,rsmalley,2021-06-23 12:44:37 UTC,2021-06-23 12:44:38 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/84168990,https://inaturalist-open-data.s3.amazonaws.com/photos/138307869/medium.jpg,,,https://parksaustralia.gov.au/norfolk/pub/plant-brochure.pdf,0,0,FALSE,,"Norfolk Island (Mt Pitt), NF",-29.015606,167.9368164,10,,,,10,,,FALSE,,,,Norfolk Island,Three Kings Cabbage Tree,Cordyline obtecta,Three Kings Cabbage Tree,Plantae,410123
84168996,2017/02/23 3:59 PM AEST,23/02/2017,2017-02-23 05:59:00 UTC,Brisbane,3637508,rsmalley,2021-06-23 12:44:39 UTC,2022-02-23 09:13:51 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/84168996,https://inaturalist-open-data.s3.amazonaws.com/photos/138310728/medium.jpg,,,,1,0,FALSE,,Norfolk Island,-29.05649922,167.9423985,74,,,,74,,open,FALSE,,,,Norfolk Island,eastern bullrush,Typha orientalis,broad-leaved cumbungi,Plantae,341639
84168997,2017/02/24 9:34 AM AEST,24/02/2017,2017-02-23 23:34:00 UTC,Brisbane,3637508,rsmalley,2021-06-23 12:44:40 UTC,2021-06-30 07:00:57 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/84168997,https://inaturalist-open-data.s3.amazonaws.com/photos/138310846/medium.jpg,,,,1,0,FALSE,,"Kingston, Norfolk Island",-29.05573795,167.9618368,29,,,,29,,,FALSE,,,,Norfolk Island,Soft Fern,Christella dentata,Soft Fern,Plantae,369851
84168998,2017/02/24 9:34 AM AEST,24/02/2017,2017-02-23 23:34:00 UTC,Brisbane,3637508,rsmalley,2021-06-23 12:44:40 UTC,2021-06-30 07:00:08 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/84168998,https://inaturalist-open-data.s3.amazonaws.com/photos/138311181/medium.jpg,,,,1,0,FALSE,,"Kingston, Norfolk Island",-29.05576432,167.9619918,54,,,,54,,,FALSE,,,,Norfolk Island,Rough Maidenhair Fern,Adiantum hispidulum,Rough Maidenhair Fern,Plantae,158020
86658136,Mon Jul 12 2021 12:07:33 GMT+1100 (GMT+11),12/07/2021,2021-07-12 01:07:33 UTC,Magadan,733691,lukehalpin,2021-07-12 01:08:45 UTC,2021-07-12 01:21:32 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/86658136,https://inaturalist-open-data.s3.amazonaws.com/photos/142799043/medium.jpg,,,,0,0,FALSE,3,"Douglas Drive, Norfolk Island, NF",-29.03509717,167.9296283,10530,,,,10530,,,FALSE,,,,Norfolk Island,,Asplenium australasicum,Bird's nest fern,Plantae,83561
86659570,Mon Jul 12 2021 12:09:32 GMT+1100 (GMT+11),12/07/2021,2021-07-12 01:09:32 UTC,Magadan,733691,lukehalpin,2021-07-12 01:21:49 UTC,2021-07-12 01:22:09 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/86659570,https://inaturalist-open-data.s3.amazonaws.com/photos/142799168/medium.jpg,,,,0,0,FALSE,3,"Mount Pitt Road, Norfolk Island, NF",-29.02556266,167.9404533,4,,,,4,,,FALSE,,,,Norfolk Island,,Melicytus ramiflorus oblongifolius,,Plantae,1060202
91281774,2016/11/05 11:00 AM EDT,5/11/2016,2016-11-05 15:00:00 UTC,Eastern Time (US & Canada),1645216,pgkaestner,2021-08-15 16:44:51 UTC,2021-09-24 10:00:49 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/91281774,https://inaturalist-open-data.s3.amazonaws.com/photos/150962378/medium.jpeg,,,,2,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,open,FALSE,,,,Norfolk Island,異葉南洋杉,Araucaria heterophylla,Norfolk Island Pine,Plantae,127890
93309591,2021/09/01 1:38 PM UTC,1/09/2021,2021-09-01 13:38:00 UTC,UTC,3266996,susanprior,2021-09-01 23:12:31 UTC,2021-09-01 23:12:31 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/93309591,https://inaturalist-open-data.s3.amazonaws.com/photos/154632276/medium.jpg,,,,0,0,FALSE,,Buffetts Road,-29.03339008,167.9877454,205,,,,205,,,FALSE,,,,Norfolk Island,Meryta latifolia,Meryta latifolia,,Plantae,961840
95235085,2013/04/26 9:28 AM AEST,26/04/2013,2013-04-25 23:28:00 UTC,Hobart,150795,elusiveorchids,2021-09-18 05:59:18 UTC,2022-01-16 14:08:00 UTC,research,CC-BY-NC-ND,https://www.inaturalist.org/observations/95235085,https://inaturalist-open-data.s3.amazonaws.com/photos/158079363/medium.jpg,,,,2,0,FALSE,,"Burnt Pine 2899, Norfolk Island",-29.02642667,167.9403117,,,,,,,,FALSE,,,,Norfolk Island,Hibiscus insularis,Hibiscus insularis,,Plantae,570341
95336032,2006/09/23 11:21 AM AEST,23/09/2006,2006-09-23 01:21:00 UTC,Brisbane,108966,nyoni-pete,2021-09-18 23:46:02 UTC,2022-01-01 20:32:53 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/95336032,https://inaturalist-open-data.s3.amazonaws.com/photos/158257754/medium.jpeg,,,4016/7,1,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,open,FALSE,,,,Norfolk Island,Norfolk Island Pine,Araucaria heterophylla,Norfolk Island Pine,Plantae,127890
95337008,2006/09/23 3:40 PM AEST,23/09/2006,2006-09-23 05:40:00 UTC,Brisbane,108966,nyoni-pete,2021-09-18 23:55:21 UTC,2022-01-01 20:32:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/95337008,https://inaturalist-open-data.s3.amazonaws.com/photos/158259270/medium.jpeg,,,4057/9  listed on the Wiki list of NI plants.,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Angular Sea-Fig,Carpobrotus glaucescens,pigface,Plantae,60109
95337114,2006/09/23 3:42 PM AEST,23/09/2006,2006-09-23 05:42:00 UTC,Brisbane,108966,nyoni-pete,2021-09-18 23:56:16 UTC,2022-01-01 20:32:53 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/95337114,https://inaturalist-open-data.s3.amazonaws.com/photos/158259679/medium.jpeg,,,4060,1,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Bejuco de mar,Ipomoea pes-caprae,Beach Morning Glory,Plantae,60879
95337742,2006/09/23 3:58 PM AEST,23/09/2006,2006-09-23 05:58:00 UTC,Brisbane,108966,nyoni-pete,2021-09-19 00:01:18 UTC,2022-02-23 12:07:08 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/95337742,https://inaturalist-open-data.s3.amazonaws.com/photos/158260572/medium.jpeg,,,4070,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Knobby Clubrush,Ficinia nodosa,Knobby Clubrush,Plantae,323913
95338020,2006/09/24 7:58 AM AEST,24/09/2006,2006-09-23 21:58:00 UTC,Brisbane,108966,nyoni-pete,2021-09-19 00:04:40 UTC,2022-01-01 20:32:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/95338020,https://inaturalist-open-data.s3.amazonaws.com/photos/158261045/medium.jpeg,,,4080   listed on the Wiki list of NI plants.,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,New Zealand Flax,Phormium tenax,New Zealand flax,Plantae,51754
95338319,2006/09/24 7:59 AM AEST,24/09/2006,2006-09-23 21:59:00 UTC,Brisbane,108966,nyoni-pete,2021-09-19 00:08:28 UTC,2022-01-01 20:32:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/95338319,https://inaturalist-open-data.s3.amazonaws.com/photos/158261857/medium.jpeg,,,4082,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Meryta latifolia,Meryta latifolia,,Plantae,961840
95489341,2006/09/24 8:09 AM AEST,24/09/2006,2006-09-23 22:09:00 UTC,Brisbane,108966,nyoni-pete,2021-09-20 01:48:49 UTC,2022-01-01 20:32:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/95489341,https://inaturalist-open-data.s3.amazonaws.com/photos/158532556/medium.jpeg,,,4094,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,New Zealand Flax,Phormium tenax,New Zealand flax,Plantae,51754
95489486,2006/09/24 8:11 AM AEST,24/09/2006,2006-09-23 22:11:00 UTC,Brisbane,108966,nyoni-pete,2021-09-20 01:50:04 UTC,2022-01-01 20:32:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/95489486,https://inaturalist-open-data.s3.amazonaws.com/photos/158532745/medium.jpeg,,,4096,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Abutilon julianae,Abutilon julianae,,Plantae,963576
95490611,2006/09/24 8:13 AM AEST,24/09/2006,2006-09-23 22:13:00 UTC,Brisbane,108966,nyoni-pete,2021-09-20 01:59:54 UTC,2022-01-01 20:32:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/95490611,https://inaturalist-open-data.s3.amazonaws.com/photos/158534618/medium.jpeg,,,4101,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Austral Bracken,Pteridium esculentum,Austral Bracken,Plantae,194768
95597001,2006/09/24 8:32 AM AEST,24/09/2006,2006-09-23 22:32:00 UTC,Brisbane,108966,nyoni-pete,2021-09-20 23:31:24 UTC,2022-01-01 20:32:53 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/95597001,https://inaturalist-open-data.s3.amazonaws.com/photos/158722767/medium.jpeg,,,4109  on the Wiki list of plants for NI.,1,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,open,FALSE,,,,Norfolk Island,Varnishleaf,Dodonaea viscosa,Sticky hop-bush,Plantae,122711
95597090,2006/09/24 8:32 AM AEST,24/09/2006,2006-09-23 22:32:00 UTC,Brisbane,108966,nyoni-pete,2021-09-20 23:32:23 UTC,2022-01-01 20:32:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/95597090,https://inaturalist-open-data.s3.amazonaws.com/photos/158722915/medium.jpeg,,,4111  on the Wiki list of plants for NI.,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Scurvy Weed,Commelina cyanea,scurvy weed,Plantae,52930
95598115,2006/09/24 8:47 AM AEST,24/09/2006,2006-09-23 22:47:00 UTC,Brisbane,108966,nyoni-pete,2021-09-20 23:41:39 UTC,2022-01-01 20:32:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/95598115,https://inaturalist-open-data.s3.amazonaws.com/photos/158724449/medium.jpeg,,,4122/3,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Hound's Tongue Fern,Microsorum pustulatum,kangaroo fern,Plantae,64060
95599404,2006/09/24 1:21 PM AEST,24/09/2006,2006-09-24 03:21:00 UTC,Brisbane,108966,nyoni-pete,2021-09-20 23:54:27 UTC,2022-01-01 20:32:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/95599404,https://inaturalist-open-data.s3.amazonaws.com/photos/158726913/medium.jpeg,,,4165  on Wiki list of NI plants ,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Horseshoe Felt Fern,Pyrrosia confluens,,Plantae,489272
95600479,2006/09/24 3:49 PM AEST,24/09/2006,2006-09-24 05:49:00 UTC,Brisbane,108966,nyoni-pete,2021-09-21 00:04:43 UTC,2022-01-01 20:32:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/95600479,https://inaturalist-open-data.s3.amazonaws.com/photos/158728817/medium.jpeg,,,4199 on Wiki list of NI plants ,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Soft Fern,Christella dentata,Soft Fern,Plantae,369851
95919771,2006/09/24 4:04 PM AEST,24/09/2006,2006-09-24 06:04:00 UTC,Brisbane,108966,nyoni-pete,2021-09-24 01:59:21 UTC,2022-01-01 20:32:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/95919771,https://inaturalist-open-data.s3.amazonaws.com/photos/159296984/medium.jpeg,,,4226 camera wouldn't focus where I wanted it to!!,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Slender Knotweed,Persicaria decipiens,Slender Knotweed,Plantae,369917
95920444,2006/09/25 7:38 AM AEST,25/09/2006,2006-09-24 21:38:00 UTC,Brisbane,108966,nyoni-pete,2021-09-24 02:06:52 UTC,2022-01-01 20:32:53 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/95920444,https://inaturalist-open-data.s3.amazonaws.com/photos/159297982/medium.jpeg,,,4235/7,1,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Norfolk tree fern,Sphaeropteris excelsa,Norfolk tree fern,Plantae,1105429
95920666,2006/09/25 7:38 AM AEST,25/09/2006,2006-09-24 21:38:00 UTC,Brisbane,108966,nyoni-pete,2021-09-24 02:08:46 UTC,2022-01-01 20:32:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/95920666,https://inaturalist-open-data.s3.amazonaws.com/photos/159298267/medium.jpeg,,,4236  subsp norfolkensis,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Rough Tree-Fern,Cyathea australis,rough tree-fern,Plantae,323942
95920745,2006/09/25 7:40 AM AEST,25/09/2006,2006-09-24 21:40:00 UTC,Brisbane,108966,nyoni-pete,2021-09-24 02:09:52 UTC,2022-01-16 14:08:13 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/95920745,https://inaturalist-open-data.s3.amazonaws.com/photos/159298423/medium.jpeg,,,4238,1,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Hibiscus insularis,Hibiscus insularis,,Plantae,570341
95920915,2006/09/25 7:41 AM AEST,25/09/2006,2006-09-24 21:41:00 UTC,Brisbane,108966,nyoni-pete,2021-09-24 02:11:51 UTC,2022-01-01 20:32:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/95920915,https://inaturalist-open-data.s3.amazonaws.com/photos/159298635/medium.jpeg,,,4241/2,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,King Fern,Ptisana salicina,King fern,Plantae,410562
95920996,2006/09/25 7:54 AM AEST,25/09/2006,2006-09-24 21:54:00 UTC,Brisbane,108966,nyoni-pete,2021-09-24 02:13:17 UTC,2022-01-01 20:32:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/95920996,https://inaturalist-open-data.s3.amazonaws.com/photos/159298887/medium.jpeg,,,4250,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Alyxia gynopogon,Alyxia gynopogon,,Plantae,430638
95921161,2006/09/25 7:56 AM AEST,25/09/2006,2006-09-24 21:56:00 UTC,Brisbane,108966,nyoni-pete,2021-09-24 02:15:45 UTC,2022-01-01 20:32:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/95921161,https://inaturalist-open-data.s3.amazonaws.com/photos/159298999/medium.jpeg,,,4251/2,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Euphorbia norfolkiana,Euphorbia norfolkiana,,Plantae,961842
95921316,2006/09/25 7:58 AM AEST,25/09/2006,2006-09-24 21:58:00 UTC,Brisbane,108966,nyoni-pete,2021-09-24 02:17:30 UTC,2022-01-01 20:32:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/95921316,https://inaturalist-open-data.s3.amazonaws.com/photos/159299365/medium.jpeg,,,4253 in the Wiki list of plants for NI.,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Three Kings Cabbage Tree,Cordyline obtecta,Three Kings Cabbage Tree,Plantae,410123
95921431,2006/09/25 7:59 AM AEST,25/09/2006,2006-09-24 21:59:00 UTC,Brisbane,108966,nyoni-pete,2021-09-24 02:18:48 UTC,2022-01-01 20:32:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/95921431,https://inaturalist-open-data.s3.amazonaws.com/photos/159299539/medium.jpeg,,,4254 in the Wiki list of plants for NI.,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Dianella intermedia,Dianella intermedia,,Plantae,1065134
96047806,2006/09/25 8:02 AM AEST,25/09/2006,2006-09-24 22:02:00 UTC,Brisbane,108966,nyoni-pete,2021-09-25 05:14:24 UTC,2022-01-01 20:32:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/96047806,https://inaturalist-open-data.s3.amazonaws.com/photos/159522498/medium.jpeg,,,4257/8,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Nettle Tree,Boehmeria australis,Nettle Tree,Plantae,400044
96047911,2006/09/25 8:04 AM AEST,25/09/2006,2006-09-24 22:04:00 UTC,Brisbane,108966,nyoni-pete,2021-09-25 05:17:14 UTC,2022-01-01 20:32:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/96047911,https://inaturalist-open-data.s3.amazonaws.com/photos/159522699/medium.jpeg,,,4260/1,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Prickly Shield Fern,Arachniodes aristata,Prickly Shield fern,Plantae,369398
96048051,2006/09/25 8:08 AM AEST,25/09/2006,2006-09-24 22:08:00 UTC,Brisbane,108966,nyoni-pete,2021-09-25 05:21:16 UTC,2022-01-01 20:32:53 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/96048051,https://inaturalist-open-data.s3.amazonaws.com/photos/159522956/medium.jpeg,,,4266/7,0,0,FALSE,,Norfolk Island,-29.040835,167.954712,6825,,,,6825,,,FALSE,,,,Norfolk Island,Melodinus baueri,Melodinus baueri,,Plantae,890341
