species,Match
Acalypha lanceolata,Yes
Acalypha pubiflora,Yes
Aceratium sericoleopsis,Yes
Acronychia aberrans,Yes
Actephila bella,Yes
Actephila sessilifolia,Yes
Aglaia brassii,Yes
Aglaia cooperae,Yes
Aglaia silvestris,Yes
Aglaia spectabilis,Yes
Alangium solomonense,Yes
Albizia retusa,Yes
Alectryon kimberleyanus,Yes
Alstonia linearis,Yes
Alyxia grandis,Yes
Amyema seemeniana,Yes
Anacolosa papuana,Yes
Anisomeles inodora,Yes
Archidendropsis xanthoxylon,Yes
Ardisia fasciculata,Yes
Argophyllum ferrugineum,Yes
Argophyllum heterodontum,Yes
Argophyllum iridescens,Yes
Argophyllum loxotrichum,Yes
Argophyllum verae,Yes
Aristida exserta,Yes
Arthragrostis deschampsioides,Yes
Artocarpus glaucus,Yes
Arytera pseudofoveolata,Yes
Asystasia australasica,Yes
Atalaya australiana,Yes
Backhousia gundarara,Yes
Baileyoxylon lanceolatum,Yes
Beilschmiedia brunnea,Yes
Beilschmiedia castrisinensis,Yes
Beilschmiedia collina,Yes
Beilschmiedia oligandra,Yes
Beilschmiedia recurva,Yes
Beilschmiedia volckii,Yes
Blainvillea cunninghamii,Yes
Blumea riparia,Yes
Blumea sylvatica,Yes
Bonamia dietrichiana,Yes
Brachychiton grandiflorus,Yes
Brachychiton tridentatus,Yes
Brachychiton xanthophyllus,Yes
Brombya smithii,Yes
Bubbia whiteana,Yes
Cadaba capparoides,Yes
Callicarpa caudata,Yes
Camonea pilosa,Yes
Canarium vitiense,Yes
Canavalia cathartica,Yes
Canscora diffusa,Yes
Capparis batianoffii,Yes
Capparis shanesiana,Yes
Carex cryptostachys,Yes
Carex rafflesiana,Yes
Carissa laxiflora,Yes
Carissa scabra,Yes
Carronia pedicellata,Yes
Casearia grayi,Yes
Celtis hildebrandii,Yes
Cenchrus brevisetosus,Yes
Centotheca philippinensis,Yes
Ceratopetalum corymbosum,Yes
Chionanthus acuminiger,Yes
Chionanthus axillaris,Yes
Cinnamomum propinquum,Yes
Clausena excavata,Yes
Cleistanthus discolor,Yes
Coelospermum dasylobum,Yes
Coffea brassii,Yes
Commicarpus chinensis,Yes
Cordia aspera,Yes
Croton brachypus,Yes
Croton capitis-york,Yes
Croton habrophyllus,Yes
Croton simulans,Yes
Croton stockeri,Yes
Croton tomentellus,Yes
Cryptocarya bamagana,Yes
Cryptocarya bellendenkerana,Yes
Cryptocarya brassii,Yes
Cryptocarya cercophylla,Yes
Cryptocarya clarksoniana,Yes
Cryptocarya cocosoides,Yes
Cryptocarya corrugata,Yes
Cryptocarya endiandrifolia,Yes
Cryptocarya glaucocarpa,Yes
Cryptocarya leucophylla,Yes
Cryptocarya lividula,Yes
Cryptocarya putida,Yes
Cryptocarya saccharata,Yes
Cryptocarya smaragdina,Yes
Cryptocarya whiffiniana,Yes
Cucumis costatus,Yes
Cucumis queenslandicus,Yes
Cupaniopsis diploglottoides,Yes
Cupaniopsis fleckeri,Yes
Cupaniopsis papillosa,Yes
Cyanthillium patulum,Yes
Cyclophyllum costatum,Yes
Cyclophyllum schultzii,Yes
Cyperus hyalinus,Yes
Cyperus multispiceus,Yes
Cyperus paniceus,Yes
Cyperus sulcinux,Yes
Cyrtococcum accrescens,Yes
Cyrtococcum patens,Yes
Dalbergia ferruginea,Yes
Dendrocnide corallodesme,Yes
Desmodium tenax,Yes
Dianella pavopennacea,Yes
Dichapetalum timoriense,Yes
Dicliptera ciliata,Yes
Dicliptera spicata,Yes
Dinosperma longifolium,Yes
Dioscorea alata,Yes
Diospyros areolifolia,Yes
Diospyros hemicycloides,Yes
Diospyros rugosula,Yes
Diploglottis alaticarpa,Yes
Diploglottis macrantha,Yes
Dischidia litoralis,Yes
Dissiliaria indistincta,Yes
Dissiliaria laxinervis,Yes
Dryadodaphne trachyphloia,Yes
Drypetes acuminata,Yes
Drypetes vernicosa,Yes
Dysoxylum acutangulum,Yes
Dysoxylum alliaceum,Yes
Ehretia grahamii,Yes
Elaeocarpus carbinensis,Yes
Elaeocarpus hylobroma,Yes
Elaeocarpus miegei,Yes
Elaeocarpus sericopetalus,Yes
Elaeocarpus stellaris,Yes
Eleocharis ochrostachys,Yes
Endiandra acuminata,Yes
Endiandra bessaphila,Yes
Endiandra collinsii,Yes
Endiandra dielsiana,Yes
Endiandra grayi,Yes
Endiandra jonesii,Yes
Endiandra limnophila,Yes
Endiandra monothyra,Yes
Endiandra phaeocarpa,Yes
Endiandra sideroxylon,Yes
Erythrina insularis,Yes
Eulophia zollingeri,Yes
Euodia pubifolia,Yes
Euphorbia plumerioides,Yes
Ficus atricha,Yes
Ficus melinocarpa,Yes
Ficus podocarpifolia,Yes
Ficus subnervosa,Yes
Ficus subpuberula,Yes
Flacourtia territorialis,Yes
Flindersia laevicarpa,Yes
Garcinia jensenii,Yes
Garcinia leggeae,Yes
Garnotia stricta,Yes
Geosiris australiensis,Yes
Gillbeea whypallana,Yes
Gmelina australis,Yes
Gossia shepherdii,Yes
Guioa sarcopterifructa,Yes
Gunnessia pepo,Yes
Gynochthodes australiensis,Yes
Gynochthodes constipata,Yes
Gynochthodes retropila,Yes
Hedyotis radicans,Yes
Helicia grayi,Yes
Helicia recurva,Yes
Helicteres hirsuta,Yes
Hemmantia webbii,Yes
Herissantia crispa,Yes
Hibiscus peralbus,Yes
Hollandaea diabolica,Yes
Hydrocotyle digitata,Yes
Ipomoea trichosperma,Yes
Isachne sharpii,Yes
Ixora oreogena,Yes
Kleinhovia hospita,Yes
Lasianthus hirsutus,Yes
Lasjia grandis,Yes
Lepidagathis royenii,Yes
Lepiderema largiflorens,Yes
Lepisanthes senegalensis,Yes
Litsea bennettii,Yes
Litsea connorsii,Yes
Lomandra tropica,Yes
Lophatherum gracile,Yes
Luvunga monophylla,Yes
Macaranga dallachyana,Yes
Macropteranthes leiocaulis,Yes
Mallotus dispersus,Yes
Mallotus surculosus,Yes
Malvastrum chillagoense,Yes
Marsdenia glandulifera,Yes
Marsdenia jensenii,Yes
Marsdenia paludicola,Yes
Marsdenia tricholepis,Yes
Medicosma heterophylla,Yes
Medicosma mulgraveana,Yes
Medicosma obovata,Yes
Medicosma riparia,Yes
Meiogyne trichocarpa,Yes
Meiogyne verrucosa,Yes
Melhania brachycarpa,Yes
Melicope affinis,Yes
Melicope fellii,Yes
Melicope peninsularis,Yes
Memecylon hylandii,Yes
Miliusa horsfieldii,Yes
Mischarytera megaphylla,Yes
Mitrella tiwiensis,Yes
Monoon australe,Yes
Monoon patinatum,Yes
Motherwellia haplosciadea,Yes
Mucuna diabolica,Yes
Musgravea stenostachya,Yes
Myristica lancifolia,Yes
Myrsine maculata,Yes
Myrsine rubiginosa,Yes
Myrsine serpenticola,Yes
Myrsine smithii,Yes
Neosepicaea viticoides,Yes
Olax imbricata,Yes
Olax pendula,Yes
Oldenlandia biflora,Yes
Omphalea papuana,Yes
Oplismenus burmanni,Yes
Oplismenus mollis,Yes
Palmeria coriacea,Yes
Panicum chillagoanum,Yes
Panicum incomtum,Yes
Panicum mindanaense,Yes
Parsonsia alboflavescens,Yes
Parsonsia ferruginea,Yes
Passiflora aurantioides,Yes
Pavetta kimberleyana,Yes
Pavetta muelleri,Yes
Pavonia calycina,Yes
Phaleria biflora,Yes
Phyllanthus praelongipes,Yes
Pimelea chlorina,Yes
Pimelodendron amboinicum,Yes
Planchonella asterocarpon,Yes
Planchonella xylocarpa,Yes
Planchonia rupestris,Yes
Pleioluma papyracea,Yes
Pleioluma singuliflora,Yes
Polyosma reducta,Yes
Pseuduvaria hylandii,Yes
Psychotria hebecarpa,Yes
Psydrax graciliflora,Yes
Psydrax johnsonii,Yes
Psydrax montigena,Yes
Pternandra coerulescens,Yes
Pupalia micrantha,Yes
Rhaphidospora platyphylla,Yes
Rhodamnia hylandii,Yes
Rhynchospora leae,Yes
Rhysotoechia florulenta,Yes
Ristantia waterhousei,Yes
Ryticaryum longifolium,Yes
Salacia erythrocarpa,Yes
Sarcolobus hullsii,Yes
Sarcopteryx acuminata,Yes
Schoutenia ovata,Yes
Scleria ciliaris,Yes
Scleria lingulata,Yes
Scleria lithosperma,Yes
Scleria polycarpa,Yes
Scleria terrestris,Yes
Scrotochloa tararaensis,Yes
Scrotochloa urceolata,Yes
Secamone lineata,Yes
Secamone timorensis,Yes
Senna timoriensis,Yes
Sersalisia unmackiana,Yes
Setaria oplismenoides,Yes
Sicyos undara,Yes
Smilax kaniensis,Yes
Solanum dimorphispinum,Yes
Solanum discolor,Yes
Solanum dunalianum,Yes
Solanum eminens,Yes
Solanum fervens,Yes
Solanum francisii,Yes
Solanum intonsum,Yes
Solanum sporadotrichum,Yes
Solanum tetrandrum,Yes
Spermacoce membranacea,Yes
Sphaerantia chartacea,Yes
Sphenostemon lobosporus,Yes
Steganthera cooperorum,Yes
Stemona australiana,Yes
Stenocarpus verticis,Yes
Sterculia holtzei,Yes
Stigmaphyllon australiense,Yes
Streblus glaber,Yes
Suregada glomerulata,Yes
Symplocos ampulliformis,Yes
Symplocos bullata,Yes
Symplocos graniticola,Yes
Symplocos hylandii,Yes
Symplocos oresbia,Yes
Synima reynoldsiae,Yes
Syzygium argyropedicum,Yes
Syzygium armstrongii,Yes
Syzygium dansiei,Yes
Syzygium fratris,Yes
Syzygium mackinnonianum,Yes
Syzygium minutuliflorum,Yes
Syzygium monimioides,Yes
Syzygium nervosum,Yes
Syzygium velarum,Yes
Syzygium xerampelinum,Yes
Tarenna monticola,Yes
Tarenna pentamera,Yes
Tarennoidea wallichii,Yes
Tephrosia oblongata,Yes
Terminalia volucris,Yes
Tetrastigma pisicarpum,Yes
Thismia hawkesii,Yes
Thismia lanternata,Yes
Thismia tectipora,Yes
Thismia yorkensis,Yes
Tribulopis solandri,Yes
Trichosanthes morrisii,Yes
Triflorensia australis,Yes
Triodia procera,Yes
Tristiropsis acutangula,Yes
Typhonium alismifolium,Yes
Typhonium peltandroides,Yes
Uncaria callophylla,Yes
Urochloa reptans,Yes
Uvaria glabra,Yes
Uvaria micrantha,Yes
Uvaria rupestre,Yes
Uvaria scabridula,Yes
Uvaria topazensis,Yes
Uvaria unguiculata,Yes
Vittadinia scabra,Yes
Wendlandia connata,Yes
Wendlandia urceolata,Yes
Wilkiea hylandii,Yes
Wilkiea kaarruana,Yes
Wilkiea smithii,Yes
Wrightia versicolor,Yes
Xanthostemon crenulatus,Yes
Xylosma ovata,Yes
Zieria insularis,Yes
Ziziphus quadrilocularis,Yes
Ziziphus timoriensis,Yes
